-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(180, 6, '', 'SULTAN MEHMOOD', '', '4f7007d877af56a0f2b71bcbc9d169da84b65bba', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-10-27 17:57:00', '2021-10-27 17:57:00'),
(181, 6, '', 'UMAIR TANVIR', '', 'dc62f378482dc095727b4e30486683d94292d997', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-10-28 17:57:00', '2021-10-28 17:57:00'),
(182, 6, '', 'UMAR ASHFAQ', '', '00b474fa47b11abda9ceeaa8278671a037a3039b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-10-29 17:57:00', '2021-10-29 17:57:00'),
(183, 6, '', 'USMAN YOUNAS', '', 'ee3596f589c2020c7b6c692a7ace959dbff75ae7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-10-30 17:57:00', '2021-10-30 17:57:00'),
(184, 6, '', 'WAQAS ASLAM', '', 'e3c748d1699db09ba956f66ab48ba31e1ae02e51', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-10-31 17:57:00', '2021-10-31 17:57:00'),
(185, 6, '', 'WASI ABBAS', '', '323b0ccb73ecc3a6393716c6fa01a841a373330f', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-01 17:57:00', '2021-11-01 17:57:00'),
(186, 6, '', 'YASIR ALI', '', 'a7cb5ff66dbf23edd16d28829d7399e26c7280cd', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-02 17:57:00', '2021-11-02 17:57:00'),
(187, 6, '', 'YASIR QAYYUM', '', '4bfe5b167a5d296f18c0d552c5bd9eaefadb0f55', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-03 17:57:00', '2021-11-03 17:57:00'),
(188, 6, '', 'ZAIN UL ABIDEEN', '', 'b1ab2d475abcb84bc645ceda37a5e11fbab8c92a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-04 17:57:00', '2021-11-04 17:57:00'),
(189, 7, '', 'A Q MALIK', '', 'fb2c42f029e1d8081f3452ba28ddc4eb1109a2bf', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-05 17:57:00', '2021-11-05 17:57:00'),
(190, 7, '', 'AARAIZ ', '', 'b23461390edb84e7c3b4178d2d1478015a9f5616', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-06 17:57:00', '2021-11-06 17:57:00'),
(191, 7, '', 'ABUBAKAR KHAN', '', 'f263c766ccdc51d13ff411c55ce5e7d1be9c5958', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-07 17:57:00', '2021-11-07 17:57:00'),
(192, 7, '', 'ADIL RASHID', '', '3dbc7ba18a993d1f3f0f04a3b7b24258f1521283', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-08 17:57:00', '2021-11-08 17:57:00'),
(193, 7, '', 'ALI ', '', 'e1d926ee009d8a75abcf78cab8acf19e772c85e0', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-09 17:57:00', '2021-11-09 17:57:00'),
(194, 7, '', 'AMIR MUNIR', '', '85daffa9ebe31dd1cccd97d61e268befe66db9b7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-10 17:57:00', '2021-11-10 17:57:00'),
(195, 104, 'Arslan', 'ARSALAN ZIA RANA', 'arslan@gmail.com', 'e9627b46f27bd88f853639ba82f40952dcd07974', '923224270350', '', 0, '0', '0', '', '', '', 1, '', 0, '2021-11-11 17:57:00', '2021-11-11 17:57:00'),
(196, 7, '', 'ASIF NAZIR', '', '687285582cc6b04200873d64091657e1750ca381', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-12 17:57:00', '2021-11-12 17:57:00'),
(197, 7, '', 'AYAZ ASHRAF', '', 'ba46ae8217b5286cba9578895a7bc2fceca9580d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-13 17:57:00', '2021-11-13 17:57:00'),
(198, 7, '', 'FAKHAR ALI', '', 'd270f0a0fa6a3b3dc3e0a771b1b7c9a9781eaa36', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-14 17:57:00', '2021-11-14 17:57:00'),
(199, 7, '', 'HASSAN FARAZ', '', 'a472e919f9fa31ff2e347f02790f8ed3b0019650', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-15 17:57:00', '2021-11-15 17:57:00'),
(200, 7, '', 'IRFAN AHMED', '', '65d250d662e3d219d5ecdb70d3fdb51ba8ece417', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-16 17:57:00', '2021-11-16 17:57:00'),
(201, 104, 'Junaid', 'JUNAID KHAN', 'j.khan685@gmail.com', '4d7b5c5743870d694f4f2cf01db4a6b438344b58', '923454950789', '', 0, '0', '0', '', '', '', 1, '', 0, '2021-11-17 17:57:00', '2021-11-17 17:57:00'),
(202, 7, '', 'MOHAMMAD IRFAN', '', '9ec1fdc19d13286f946bef3ec7804bb02ad52f6c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-18 17:57:00', '2021-11-18 17:57:00'),
(203, 7, '', 'MOHAMMAD MUNEEL', '', '6e7a68afd5b316da0ad307fb7d75e02df2521616', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-19 17:57:00', '2021-11-19 17:57:00'),
(204, 7, '', 'MOHAMMAD SHAFAY', '', 'cf92b80093496b17325b440907464f4a00325fba', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-20 17:57:00', '2021-11-20 17:57:00'),
(205, 7, '', 'MOHAMMAD MOHSIN', '', '882fee9e290aeee2d8625edc1255a84fe0bb7002', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-21 17:57:00', '2021-11-21 17:57:00'),
(206, 7, '', 'NASIR IFTIKHAR', '', 'c1fda29b00fbf7f0351efc269fe4e526727b7aa9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-22 17:57:00', '2021-11-22 17:57:00'),
(207, 7, '', 'SALMAN YOUSAF', '', '37ad69f764e6ce8022f3e1873556522823314c66', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-23 17:57:00', '2021-11-23 17:57:00'),
(208, 7, '', 'SHAMAS ALI', '', '4d9f1ec170a7ab6ca02f796321784e444f998999', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-24 17:57:00', '2021-11-24 17:57:00'),
(209, 7, '', 'SOHAIL IQBAL', '', '2345c4d2f5c110f39c85e5cc1ab3658df9e969c2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-25 17:57:00', '2021-11-25 17:57:00'),
(210, 7, '', 'USAMA IQBAL', '', '61b99976ac4e8e90bc77078447898a94279c3756', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-26 17:57:00', '2021-11-26 17:57:00'),
(211, 7, '', 'USMAN FIDA', '', 'b9e287607a7ef004833fe328eb6eba6267287215', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-27 17:57:00', '2021-11-27 17:57:00'),
(212, 7, '', 'WAHAB ZAFAR', '', '2bf41eae6f4eab14525ce37368983c4035e95429', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-28 17:57:00', '2021-11-28 17:57:00'),
(213, 7, '', 'ZAHID AHMED', '', '263080e4555e05b6df9e0d6b7b957adc402fcb52', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-11-29 17:57:00', '2021-11-29 17:57:00'),
(214, 8, 'AHMED NAEEM', 'AHMED NAEEM', '', '874075b83fc42373117478d2f1d919dced363a87', '', '', 0, '0', '0', '', '', 'GetPersonaPhoto.jpg', 1, '', 0, '2021-11-30 17:57:00', '2021-10-14 11:15:15'),
(215, 8, 'ALTAF HUSSAIN', 'ALTAF HUSSAIN', '', '5bdc7c338ded0d770f56e130a90edf29b5845902', '', '', 0, '0', '0', '', '', 'Altaf.jpg', 1, '', 0, '2021-12-01 17:57:00', '2021-10-14 11:41:49'),
(216, 8, 'Sohaib', 'Muhammad Sohaib Afzal Khan', '', '28e4a0bfc4624449975fad5dc15ea0059f89dda7', '', '', 0, '0', '0', '', '', 'Muhammad_Sohaib_Afzal_Khan.jpg', 1, '', 0, '2021-12-02 17:57:00', '2022-01-14 11:03:23'),
(217, 8, 'ARSLAN KHAN', 'ARSALAN HASSAN KHAN', 'arslankhan@apl.com.pk', 'adc78cb6f14e785788cc6ea6e80d15060ef0eab3', '3005557160', '', 0, '0', '0', '', '', '00574.jpg', 1, '', 0, '2021-12-03 17:57:00', '2021-10-14 10:33:04'),
(218, 8, 'Zuhair', 'Zuhair haider kazmi', '', 'aeb23db345b8e604676f8a8dc74a83b13adc7de9', '', '', 0, '0', '0', '', '', 'zuhair_haider.jpg', 1, '', 0, '2021-12-04 17:57:00', '2022-01-14 11:01:28'),
(219, 8, 'IHSAN ULLAH', 'IHSAN ULLAH', 'arslankhan@apl.com.pk', 'b4503e8bd842250b49ae6459d7e4566cffbe1992', '923005557161', '', 0, '0', '0', '', '', 'IMG20180714083001.jpg', 1, '', 0, '2021-12-05 17:57:00', '2021-10-15 10:04:14'),
(220, 8, 'JUNAID LODHI', 'JUNAID LODHI', '', '53f2138a8cd4fac3cc409a04a17e82f0a8c06369', '', '', 0, '0', '0', '', '', 'JUNAID.jpg', 1, '', 0, '2021-12-06 17:57:00', '2021-10-14 11:36:19'),
(221, 8, 'FAHEEM SHEHZAD', 'FAHEEM SHEHZAD', '', '45ccd46ac447b69976c37c42748c13a1e1b729a7', '', '', 0, '0', '0', '', '', 'FAHEEM.jpg', 1, '', 0, '2021-12-07 17:57:00', '2021-10-14 12:05:49'),
(222, 8, 'MEHMOOD BUTT', 'MUHAMMAD MEHMOOD BUTT', '', 'a0a50015435040eae0bc1e783e79d7eeb8b13601', '', '', 0, '0', '0', '', '', '3540407831991.png', 1, '', 0, '2021-12-08 17:57:00', '2021-10-14 11:07:39'),
(223, 8, 'JOHNY', 'JUNAID UL HASSAN', '', 'c8868d60c967893035858133e1f398ee7f023b76', '', '', 0, '0', '0', '', '', 'FB_IMG_1536822331460.jpg', 1, '', 0, '2021-12-09 17:57:00', '2021-10-21 09:27:02'),
(224, 8, 'RANA SHAKEEL', 'MUHAMMAD SHAKEEL AHMED', '', 'd105fa49d73ffe7d2c282cb3260a8a9d363fe5c8', '', '', 0, '0', '0', '', '', 'JPG.JPG', 1, '', 0, '2021-12-10 17:57:00', '2021-10-14 11:45:02'),
(225, 8, 'QAISER', 'MUHAMMAD QAISER MEHMOOD', '', '5eb8b63cc6afe0bd169e9b69123fe0991530266e', '', '', 0, '0', '0', '', '', '3540456972879.png', 1, '', 0, '2021-12-11 17:57:00', '2021-10-14 11:27:14'),
(226, 8, 'REHMAN KHAN', 'MUHAMAMD REHMAN KHAN', 'arslan190288@gmail.com', '81229312e0c3350101b20ac3d11ef54dc27a4e5d', '923005557161', '', 0, '0', '0', '', '', '3540427354911.png', 1, '', 0, '2021-12-12 17:57:00', '2021-10-14 11:27:02'),
(227, 8, 'USMAN HAFEEZ', 'USMAN HAFEEZ', '', '5d3830a78509ebe0309644ca15a7fa8fc3ef66c7', '', '', 0, '0', '0', '', '', 'GetPersonaPhoto1.jpg', 1, '', 0, '2021-12-13 17:57:00', '2021-10-14 11:26:06'),
(228, 8, 'Naeem Awan', 'Naeem Abbas', 'arslankhan@apl.com.pk', 'b0b1ea1b1de31a69763d0ae668fd5127772852b2', '923005557161', '', 0, '0', '0', '', '', 'Naeem_Abbas.jpg', 1, '', 0, '2021-12-14 17:57:00', '2021-11-26 12:47:31'),
(229, 8, 'ABDULLAH MALIK', 'ABDULLAH MALIK', '', '50c85976b2ce17049b8b241759ab159d3575a80b', '', '', 0, '0', '0', '', '', 'ABDULLAH.jpg', 1, '', 0, '2021-12-15 17:57:00', '2021-10-14 11:17:48'),
(230, 8, 'SHEERAZ SARWER', 'SHEERAZ SARWER', '', 'cf9e64734eb245b12e74096c00d4139704d08334', '', '', 0, '0', '0', '', '', 'SHEERAZ.jpg', 1, '', 0, '2021-12-16 17:57:00', '2021-10-14 11:36:59'),
(231, 9, '', 'ABID ', '', 'af1e6f104290e082dab65c467fb211867b9d5e43', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-17 17:57:00', '2021-12-17 17:57:00'),
(232, 9, '', 'AHMED SAEED', '', '1db16bd03f1d259dd1a838aa6fa62ad929ce4511', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-18 17:57:00', '2021-12-18 17:57:00'),
(233, 9, '', 'AISAM PERVAIZ', '', 'c563d9fda33e190a753dfdf6be001dc560045108', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-19 17:57:00', '2021-12-19 17:57:00'),
(234, 9, '', 'AKBAR ALI', '', '1ef3d22669e0f026058b4b65c46387236dbd0e3b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-20 17:57:00', '2021-12-20 17:57:00'),
(235, 9, '', 'ALI AHMER', '', 'bb87cc91c6b487f1d2b3a8008c7f62a84456c18a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-21 17:57:00', '2021-12-21 17:57:00'),
(236, 9, '', 'AMIR ALI', '', '812680b29e394724f58ffdab1cab84bf8623e4a7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-22 17:57:00', '2021-12-22 17:57:00'),
(237, 9, '', 'AWAIS ', '', '8570b8fc7545b0b1e9bd1f2f258ec3489b31c4d3', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-23 17:57:00', '2021-12-23 17:57:00'),
(238, 9, '', 'BABAR PIRZADA', '', '07188ec2fea4803fd2cb0e21144ea5109e2e603a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-24 17:57:00', '2021-12-24 17:57:00'),
(239, 9, '', 'BASIT ALI', '', 'b7805df817b464d05dad2c1560e6bc7643db3d71', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-25 17:57:00', '2021-12-25 17:57:00'),
(240, 9, '', 'ESAM PERVAIZ', '', 'df52c35e1e439b06dd7646fe55340b501b46cf52', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-26 17:57:00', '2021-12-26 17:57:00'),
(241, 9, '', 'KAMRAN BUTT', '', '8218226e4ca77696cb89306da4e5859a6b1220c1', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-27 17:57:00', '2021-12-27 17:57:00'),
(242, 9, '', 'KHURRAM SHAHZAD', '', 'ca7649c4f847759a77dcf1706d33b6070e1023f7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-28 17:57:00', '2021-12-28 17:57:00'),
(243, 9, '', 'MOHAMMED USMAN', '', '3d1a4c10e7dafdb19580346ebf93a89f67a5cce2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-29 17:57:00', '2021-12-29 17:57:00'),
(244, 9, '', 'MOHAMMED ASIF', '', 'a9ebfd93f6de2c853e0a9d6efcfd55a2458c69a4', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-30 17:57:00', '2021-12-30 17:57:00'),
(245, 9, '', 'MOHAMMED KASHIF', '', '3a30fa3312e8d6572b2038720ee3b9cd32149d53', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2021-12-31 17:57:00', '2021-12-31 17:57:00'),
(246, 9, '', 'MOHAMMED YOUNAS', '', '978156eb7fa72092cc94eed3e669a463a2ca50d7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-01 17:57:00', '2022-01-01 17:57:00'),
(247, 9, '', 'MOHAMMED TANVIR', '', '15f0bc165296c7458e08ecb99d499e291705449c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-02 17:57:00', '2022-01-02 17:57:00'),
(248, 9, '', 'NADEEM TALIB', '', 'e3075ef08f386e8985989fa99b0b0b3e83325c15', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-03 17:57:00', '2022-01-03 17:57:00'),
(249, 9, '', 'RAFAQAT ALI', '', '43c3cf447fb4bfc58278ed3782bf14e25a6be0c3', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-04 17:57:00', '2022-01-04 17:57:00'),
(250, 9, '', 'RAHEEL YAQUB', '', '7e7b7ec76dde7882efd96e982a336e9285c4707e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-05 17:57:00', '2022-01-05 17:57:00'),
(251, 9, '', 'RASHID RAUF', '', '7b2e33dfba29b2d2d6faa1f3d936bb16ebc19683', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-06 17:57:00', '2022-01-06 17:57:00'),
(252, 9, '', 'RIZWAN SHAFI', '', 'ab2c70fde5ef7f67ede4d570f4b1a541d933bfe2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-07 17:57:00', '2022-01-07 17:57:00'),
(253, 9, '', 'SAFDAR ALI', '', 'b5b01aa44bb0da250baacf7674688305ac6599c6', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-08 17:57:00', '2022-01-08 17:57:00'),
(254, 9, '', 'SALMAN AHMED', '', '4a3333f4444e6cebfb2e45fcb40a4a6537800e35', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-09 17:57:00', '2022-01-09 17:57:00'),
(255, 9, '', 'SALMAN MAZHAR', '', 'b7ec0e72e06c8bcdfa2f265b3c47277d9a322ffa', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-10 17:57:00', '2022-01-10 17:57:00'),
(256, 9, '', 'SALMAN KHAN', '', 'b64eab6fab47a21ba2c2d231d75024cbe3cdd548', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-11 17:57:00', '2022-01-11 17:57:00'),
(257, 9, '', 'USMAN JANJUA', '', 'a2ef1facf972e454f66b52723e6e64935165c4ca', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-12 17:57:00', '2022-01-12 17:57:00'),
(258, 9, '', 'WAQAS IRSHAD', '', 'fb08dd19e32c91739c3604c99f86ea4b577f6285', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-13 17:57:00', '2022-01-13 17:57:00'),
(259, 9, '', 'WAQAS ALI', '', '8c1da6282a462011e669bd22ca7b99ac83a63479', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-14 17:57:00', '2022-01-14 17:57:00'),
(260, 9, '', 'WASEEM BUTT', '', 'bd2cb92deb833f6d7c3c9aa758abf3a5a64eff6f', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-15 17:57:00', '2022-01-15 17:57:00'),
(261, 9, '', 'WASIM IQBAL', '', 'd0e9f6c4d1783206c44d5c6c5f4daccaaa8b85fb', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-16 17:57:00', '2022-01-16 17:57:00'),
(262, 9, '', 'YASIN CHEEMA', '', 'd313ca1307db0068ab685e9a3c48d98485291e76', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-17 17:57:00', '2022-01-17 17:57:00'),
(263, 9, '', 'YASIR NASEER', '', 'c1b2360c735fd415f55ea7834119feb0f276a3a7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-18 17:57:00', '2022-01-18 17:57:00'),
(264, 9, '', 'YOUSAF IFTIKHAR', '', '6af4844b7091269da5a2e7256e153d52fc584054', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-19 17:57:00', '2022-01-19 17:57:00'),
(265, 9, '', 'ZAHID ALI', '', '16e1ce2c36352ec31e0360f667a3ac2934a8d81e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-20 17:57:00', '2022-01-20 17:57:00'),
(266, 10, '', 'AHSAN SULTAN', '', '9aceea8def1622b12dc26545005cc5c8db95e1bd', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-21 17:57:00', '2022-01-21 17:57:00'),
(267, 10, '', 'AHSAN MUSHTAQ', '', '64db83a751552fbccc7f2066d5f8e1aa8f522287', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-22 17:57:00', '2022-01-22 17:57:00'),
(268, 10, '', 'ALI NAWAZ ', '', '1a85bcc0247d0ea175ae5339ea8175dd7e2d7d9e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-23 17:57:00', '2022-01-23 17:57:00'),
(269, 10, '', 'ALI PEERZADA', '', '844e52f32b2b6b363ede6389b28961c013da5e01', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-24 17:57:00', '2022-01-24 17:57:00'),
(270, 10, '', 'ALI YAR BAIG', '', 'ce98d1cbc3c3ac01fbd45f2b404987d80f79c525', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-25 17:57:00', '2022-01-25 17:57:00'),
(271, 10, '', 'FAHAD ULLAH', '', '031d96b739f00c4d18c211b08b0f4a5e5616a0b6', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-26 17:57:00', '2022-01-26 17:57:00'),
(272, 10, '', 'FARHAT RAFIQUE', '', '5c6b64b1d06f12574f8adccdc3ae9da7a809c7bc', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-27 17:57:00', '2022-01-27 17:57:00'),
(273, 10, '', 'FARID AHMED', '', '8dd37800ceeb65636c2b8b48d4445a6dabaa8b44', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-28 17:57:00', '2022-01-28 17:57:00'),
(274, 10, '', 'IMRAN YOUNAS', '', '55d1024ca19ca27f9477cc203f65acaf2c3db21a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-29 17:57:00', '2022-01-29 17:57:00'),
(275, 10, '', 'IQBAL BAIG', '', '9d1507a1b4aed7628ad237982f76af26f36d3e41', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-30 17:57:00', '2022-01-30 17:57:00'),
(276, 10, '', 'KHALID MUSHTAQ', '', '157355515082b17de00130505e5377b3dcef988c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-01-31 17:57:00', '2022-01-31 17:57:00'),
(277, 10, '', 'MOHAMMED ASIF', '', '8d843bd6d62c9f90180a4663ed627437f147e119', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-01 17:57:00', '2022-02-01 17:57:00'),
(278, 10, '', 'NOSHER AHMED', '', '441d7ac35810ae5224ca30ce70417c515250fcbd', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-02 17:57:00', '2022-02-02 17:57:00'),
(279, 10, '', 'RIZWAN AKRAM', '', '9bf22f6c8229432e777498801dd481e9304ee7d9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-03 17:57:00', '2022-02-03 17:57:00'),
(280, 10, '', 'SHAHBAZ AHMED', '', 'de5bb6a0ec8cade5239d63425c0009f33ba89417', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-04 17:57:00', '2022-02-04 17:57:00'),
(281, 10, '', 'SHAHZAD SIDDIQUE', '', '15878953031a2882861b48c4e693b293a2b75a8b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-05 17:57:00', '2022-02-05 17:57:00'),
(282, 10, '', 'ZEESHAN AHMED', '', '2054462edc6255a6a267ee1e45c07d9dbb4f2bb4', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-06 17:57:00', '2022-02-06 17:57:00'),
(283, 10, '', 'ZULFIQAR BUTT', '', '44fb98b5652c5c335878f6eb831aea3c42976555', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-07 17:57:00', '2022-02-07 17:57:00'),
(284, 11, '', 'ABDUL SATTAR', '', 'a89fcb3d5c609aaa13a5772f1d132a04b45e7ba5', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-08 17:57:00', '2022-02-08 17:57:00'),
(285, 11, '', 'ABDUL RAUF', '', 'ec46dc56b5a501fa41da7c35b5d473d428062283', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-09 17:57:00', '2022-02-09 17:57:00'),
(286, 11, '', 'ALI ZAHID', '', '6bfc7d18102ef2e4c7a156b74d51f24d9b25b238', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-10 17:57:00', '2022-02-10 17:57:00'),
(287, 11, '', 'ANEEQ AHMED', '', '6c0743016fca1dfb1235aed5c60e4d45db1a1f6e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-11 17:57:00', '2022-02-11 17:57:00'),
(288, 11, '', 'HASSAN ZAHID', '', 'd87ab4e83838dca8889d8c72f853cc90bbf2a9d1', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-12 17:57:00', '2022-02-12 17:57:00'),
(289, 11, '', 'JAVED IQBAL', '', 'd7f7348f31c984dfc8784fe0c6812fba154cf0af', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-13 17:57:00', '2022-02-13 17:57:00'),
(290, 11, '', 'JUMA KHAN', '', 'dce541cb10345055e9ed1d49a112d63fd2a23487', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-14 17:57:00', '2022-02-14 17:57:00'),
